run_id: 20260709_e5_c001_corrected_s1_recheck
timestamp_utc: 2026-07-09T09:35:24.258207+00:00
git_head: 703993050232b034d178b9111363f5d99728d853
git_branch: exp/3b-surface-restore-corrected
canonical_changed: no
training: zero principle; exception is final_prune_opa=0 fallback only
verdict: none
report: docs/W_E5_C001_corrected_S1_재점검.md
docs_issues_exists: True
train_fingerprints: phases/p2-gsjso/runs/20260709_e5_c001_corrected_s1_recheck/train_fingerprints.csv
readout_fingerprints: phases/p2-gsjso/runs/20260709_e5_c001_corrected_s1_recheck/readout_fingerprints.csv
