run_id: 20260710_e5_c001_s2_direction_position
timestamp_utc: 2026-07-10T09:05:47.822270+00:00
git_head: 2dce5852b755742eda16067b2cf4e4caf9085038
git_branch: exp/3b-surface-restore-corrected
canonical_changed: no
mode: S2 direction-position; observation material; no human verdict
monodepth_decision: phases/p2-gsjso/runs/20260710_e5_c001_s2_direction_position/monodepth_decision.json
gate_decisions: phases/p2-gsjso/runs/20260710_e5_c001_s2_direction_position/gate_decisions.json
train_fingerprints: phases/p2-gsjso/runs/20260710_e5_c001_s2_direction_position/train_fingerprints.csv
readout_fingerprints: phases/p2-gsjso/runs/20260710_e5_c001_s2_direction_position/readout_fingerprints.csv
arm_cells_csv: docs/e5_c001_s2_arm_cells.csv
issues_csv: docs/e5_c001_s2_issues.csv
issues_md: docs/issues.md
