member,compressed_bytes,uncompressed_bytes,crc32_hex,compression
Vaihingen/,0,0,00000000,0
Vaihingen/3DLabeling/,0,0,00000000,0
Vaihingen/3DLabeling/evaluation_heightcoded.png,214992,215732,e1ff237c,8
Vaihingen/3DLabeling/readme.txt,853,1721,7e939201,8
Vaihingen/3DLabeling/training_labels.png,70833,71189,4781cf09,8
Vaihingen/3DLabeling/Vaihingen3D_EVAL_WITHOUT_REF.pts,2945142,14955821,2778d296,8
Vaihingen/3DLabeling/Vaihingen3D_EVAL_WITHOUT_REF.pts.gz,3535735,3535735,b217950d,0
Vaihingen/3DLabeling/Vaihingen3D_EVAL_WITH_REF.pts.gz,3625248,3625248,65f53356,0
Vaihingen/3DLabeling/Vaihingen3D_Traininig.pts,5566827,28120498,89043766,8
Vaihingen/ALS/,0,0,00000000,0
Vaihingen/ALS/Vaihingen_Strip_03.LAS,51383386,105739060,f18b9f66,8
Vaihingen/ALS/Vaihingen_Strip_05.LAS,45503830,100573776,381b94c8,8
Vaihingen/ALS/Vaihingen_Strip_07.LAS,47634023,104677190,030ccc16,8
Vaihingen/ALS/Vaihingen_Strip_09.LAS,50502124,102926824,17ce608e,8
Vaihingen/ALS/Vaihingen_Strip_10.LAS,49705226,106703744,39d2231d,8
Vaihingen/DSM/,0,0,00000000,0
Vaihingen/DSM/DSM_09cm_matching.tfw,46,72,2968a792,8
Vaihingen/DSM/DSM_09cm_matching.tif,931678586,1761635093,f01f6878,8
Vaihingen/DSM/DSM_14cm_matching.tfw,47,72,6d79f245,8
Vaihingen/DSM/DSM_14cm_matching.tif,398703161,821048069,38ba9d3a,8
Vaihingen/DSM/DSM_25cm_ALS.tfw,40,72,12dcbb8b,8
Vaihingen/DSM/DSM_25cm_ALS.tif,109354280,163580885,c130a979,8
Vaihingen/dsm_09cm_matching_area11.tif,12785557,25167648,94f410b1,8
Vaihingen/Images/,0,0,00000000,0
Vaihingen/Images/10030060.tif,632446465,856964678,c9a79041,8
Vaihingen/Images/10030061.tif,633771315,856964678,561b5b83,8
Vaihingen/Images/10030062.tif,634029099,856964678,81467633,8
Vaihingen/Images/10030063.tif,637032155,856964678,611f3e20,8
Vaihingen/Images/10040081.tif,623848108,856964678,92ddc114,8
Vaihingen/Images/10040082.tif,626430002,856964678,343c6d63,8
Vaihingen/Images/10040083.tif,629207793,856964678,20588ecc,8
Vaihingen/Images/10040084.tif,631989085,856964678,4cbfc65c,8
Vaihingen/Images/10040085.tif,633890359,856964678,30555800,8
Vaihingen/Images/10050103.tif,614814462,856964678,82f4af29,8
Vaihingen/Images/10050104.tif,614857246,856964678,6697512c,8
Vaihingen/Images/10050105.tif,623376701,856964678,0afd0a89,8
Vaihingen/Images/10050106.tif,623742537,856964678,40f7583b,8
Vaihingen/Images/10050107.tif,620751276,856964678,c03271f8,8
Vaihingen/Images/10250130.tif,642936794,856964678,5d521738,8
Vaihingen/Images/10250131.tif,644558595,856964678,8b0b126e,8
Vaihingen/Images/10250132.tif,641190305,856964678,4c1389b8,8
Vaihingen/Images/10250133.tif,633693587,856964678,e158036a,8
Vaihingen/Images/10250134.tif,627778386,856964678,7ff65313,8
Vaihingen/Images/10250135.tif,625715291,856964678,c5139098,8
Vaihingen/Images/daporo.dat,637,1942,8686a0b8,8
Vaihingen/Images/daporp.dat,1421,4830,1e717feb,8
Vaihingen/Images/Vaihingen_Date_UTC.txt,185,704,d0534678,8
Vaihingen/ISPRS_semantic_labeing_Vaihingen_ground_truth_eroded_for_participants.zip,3455266,3500664,ea68068e,8
Vaihingen/ISPRS_semantic_labeling_Vaihingen.zip,879699479,879699479,71b29489,0
Vaihingen/ISPRS_semantic_labeling_Vaihingen_ground_truth_COMPLETE.zip,10243548,10528231,902b9153,8
Vaihingen/ISPRS_semantic_labeling_Vaihingen_ground_truth_eroded_COMPLETE.zip,7544211,7642640,65862ce0,8
Vaihingen/Ortho/,0,0,00000000,0
Vaihingen/Ortho/TOP_Mosaic_09cm.tfw,46,72,2968a792,8
Vaihingen/Ortho/TOP_Mosaic_09cm.tif,805128158,1321219370,fe273b44,8
Vaihingen/Overview_Vaihingen_DMC.pdf,342497,373180,a03ca35e,8
Vaihingen/Reference_3d_reconstruction/,0,0,00000000,0
Vaihingen/Reference_3d_reconstruction/Reference_Area/,0,0,00000000,0
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_1.DXF,5208,50914,31c74ac4,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_1.tfw,52,90,8243cef6,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_1.tif,16415,49172,4da9bc30,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_1.tif.aux.xml,150,339,dada2755,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2.DXF,6697,88132,2d0ac804,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2.tfw,49,90,11e51b8f,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2.tif,18021,67585,585eb0ca,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2.tif.aux.xml,323,807,5b5c9fce,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2.tif.ovr,7278,12510,6b1ce2e7,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2.tif.vat.dbf,81,127,466c63c8,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2.tif.xml,350,568,880a67ca,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2_old.DXF,5198,50716,a19d77e8,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2_old.tfw,52,90,d64a1889,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_2_old.tif,17892,65946,d712222c,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_3.DXF,5093,49925,5831fb32,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_3.tfw,51,90,13a4c454,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/borderline_area_3.tif,17679,58792,06bee16a,8
Vaihingen/Reference_3d_reconstruction/Reference_Area/Thumbs.db,3970,7168,8531be73,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/,0,0,00000000,0
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_1.dbf,403,32075,d4655150,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_1.DXF,15816,161576,0bde784c,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_1.prj,290,561,ba756001,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_1.sbn,376,524,491acc82,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_1.sbx,101,156,1d923668,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_1.shp,6731,11276,6f299729,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_1.shx,248,412,2bf114db,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_2.dbf,309,12832,bf739f80,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_2.DXF,10608,103536,7279523e,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_2.prj,290,561,ba756001,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_2.sbn,202,276,d6618b0e,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_2.sbx,90,132,1c110f17,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_2.shp,3342,5372,61047131,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_2.shx,141,220,56dec518,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_3.dbf,490,46745,ad3f7b92,8
Vaihingen/Reference_3d_reconstruction/Reference_Buildings/building_outline_area_3.DXF,16682,173379,a1f57db2,8
